"marketing","region","purchase","probability"
6.53510298347101,"A",1,0.9960697059007
0.77197149861604,"A",1,0.443238613577017
1.90700301202014,"B",1,0.803292809575393
2.82608929323032,"C",1,0.944069465966447
7.05967049580067,"A",1,0.997670270106677
3.54498747736216,"B",1,0.95456562762057
9.9861206416972,"B",1,0.999924107791739
1.74953342881054,"B",1,0.777219085018958
9.382832380943,"A",1,0.99977129123123
1.45038121845573,"B",1,0.721191837670997
8.36550408275798,"A",1,0.999367693674549
8.57032073894516,"C",1,0.999810384149656
2.67953251022846,"A",1,0.842842617839535
2.99215671839193,"C",1,0.95221853314206
6.27356656361371,"C",1,0.998118056538828
6.34671666659415,"C",1,0.998250574139319
4.37095104949549,"A",1,0.966784245269099
6.02300485828891,"A",1,0.993458363952371
0.23565063951537,"C",1,0.558641540993517
6.69698492158204,"B",1,0.997968576319717
4.05100047588348,"B",1,0.972104569214485
3.11488956445828,"A",1,0.892341964766877
3.75797071959823,"C",1,0.977200889321827
7.16762233292684,"B",1,0.998730196282402
4.64290499221534,"A",1,0.974491523010424
5.57093493174762,"C",1,0.996207518115153
2.97360571566969,"C",1,0.951367376194348
8.85681745130569,"A",1,0.99961304590142
7.42744242539629,"C",1,0.999405646890748
5.56860566372052,"C",1,0.996198707730967
9.7248128359206,"B",1,0.999901446537865
2.40207583177835,"A",0,0.802513085093972
8.76089286291972,"A",1,0.999574105480073
9.48103123810142,"A",1,0.999792678241237
7.45432496536523,"C",1,0.99942140264116
3.91787259606645,"B",1,0.968258453036802
5.21958284080029,"A",0,0.985508319478275
5.73466610396281,"A",1,0.991291129009986
5.30183990951627,"C",1,0.995042283149472
9.47312643984333,"B",1,0.999873244839591
8.76470542745665,"B",1,0.999742621511633
6.23115800088271,"C",1,0.998036689580862
9.00017076870427,"B",1,0.999796607750875
7.54688925342634,"B",1,0.999130644987797
2.76943092932925,"A",1,0.854386887295337
0.0772042735479772,"C",0,0.519291487096606
8.28893908997998,"B",1,0.999585879389295
1.09643610892817,"A",1,0.524090360250384
1.18382823187858,"A",0,0.54582807560869
1.56833202345297,"A",1,0.638378209252876
1.16501550888643,"B",1,0.660386151363261
6.05687835486606,"B",1,0.996154038840312
9.44731407798827,"B",1,0.999869930827858
7.36331418389454,"C",1,0.999366308348802
5.14733286807314,"C",1,0.994218724350176
0.813828955870122,"B",0,0.577819589627916
5.13474543113261,"A",1,0.984245439712605
7.90176724782214,"C",1,0.99963004799179
8.36215692805126,"A",1,0.99936557504646
9.99725097091869,"C",1,0.999954477165229
4.22048140550032,"B",1,0.976350540125378
8.47424844047055,"A",1,0.999432809760791
1.98591112392023,"B",1,0.815463761323866
1.83990374440327,"C",1,0.862937323047217
5.55020989151672,"C",1,0.996128406112226
1.15525006083772,"C",1,0.76046855507042
0.437594437971711,"C",0,0.607685684432534
2.62024017749354,"C",1,0.932152897754582
3.18297064630315,"B",1,0.936014270836309
9.44623006042093,"C",1,0.999921019458351
4.37724817544222,"C",1,0.98759591999947
4.53893442638218,"C",1,0.989428171805341
0.745718532707542,"A",0,0.436769966156242
3.73518311651424,"B",1,0.962137023543956
5.73293055640534,"C",1,0.996772872647967
8.58282380970195,"C",1,0.999812739729419
2.318606141489,"A",1,0.788949711314428
9.57267180783674,"A",1,0.999810829341707
8.67377038812265,"A",1,0.999535354190173
2.23392254207283,"B",1,0.849913469006271
3.89339081477374,"C",1,0.980030758932715
6.1547094467096,"A",1,0.994260969633352
1.37636384228244,"C",1,0.798406382447493
2.71397326374426,"C",1,0.937846156430703
5.94533569179475,"C",1,0.997388812797195
1.60795401548967,"B",1,0.751747479950743
4.78779227705672,"A",1,0.977855922838448
8.4940459462814,"A",1,0.999443922107356
5.1608015387319,"B",1,0.990629754302562
3.7270522559993,"B",1,0.96183970585134
5.85293599870056,"C",1,0.997136765474213
7.26306166267022,"B",1,0.998845648634203
3.46782769542187,"C",1,0.969758376159378
1.61100947996601,"C",1,0.833551492272918
3.71988670201972,"A",1,0.938189963963068
6.00505027454346,"C",1,0.997539802145608
7.41508766775951,"A",1,0.998365997914587
0.167653693351895,"B",1,0.417669840364056
9.48103518690914,"B",1,0.999874243234795
1.30652075633407,"C",1,0.786930370125827
0.270713078789413,"A",1,0.325351227150721
8.44236030476168,"A",1,0.999414442418468
4.46036966983229,"A",1,0.969538886176362
2.5156057626009,"A",1,0.819890495142924
8.36378517793491,"B",1,0.999615731687957
4.75242666667327,"A",1,0.977077044310743
1.19156897766516,"A",0,0.547746314783058
1.21027752989903,"B",0,0.670462480871022
8.78357131965458,"B",1,0.999747430454917
0.512199648655951,"B",0,0.503049874337652
3.52259498788044,"B",1,0.953584517751778
4.1456351079978,"A",1,0.95873638797214
7.6045039575547,"B",1,0.999179277097313
6.95299077313393,"C",1,0.999045140252047
9.29727667011321,"B",1,0.999848878710647
1.64303347002715,"B",0,0.75823615231903
8.15560951596126,"B",1,0.999526842756098
5.54149946663529,"B",1,0.993577467140567
8.87686274247244,"B",1,0.999769922154311
9.38756305957213,"C",1,0.999916247690824
0.136281659360975,"C",0,0.534017780986968
4.15808029007167,"A",1,0.959225929762726
1.01444667903706,"A",1,0.503611606945654
4.6474582888186,"C",1,0.990505082000506
7.19537004828453,"A",1,0.997965299857853
4.62021051440388,"C",1,0.99024536804481
1.81205436820164,"C",1,0.859609979987164
5.77887661755085,"B",1,0.994927704592377
2.9051716835238,"C",1,0.948101500369511
7.32708110939711,"B",1,0.998917156188683
9.16854795301333,"B",1,0.999828121005104
2.58892348501831,"B",1,0.889821929613988
5.46369529794902,"A",1,0.988611476793895
7.64975446742028,"B",1,0.999215559016067
5.18073031911626,"A",1,0.984942844977927
2.18687922460958,"C",0,0.899065057669934
4.03001502156258,"A",1,0.953911833375914
5.60041685122997,"A",1,0.9900523044308
0.550331159029156,"A",0,0.389439504961325
7.66022913856432,"A",1,0.998720785641375
0.300149486865848,"C",1,0.57447905971178
1.31148763466626,"C",1,0.787761984513966
4.13805621908978,"B",1,0.974370715498684
6.11926326761022,"B",1,0.996385797358962
6.38607357628644,"A",1,0.995440959257853
6.43737660255283,"B",1,0.997368002118001
0.935937874019146,"A",0,0.483989943510907
4.20915349386632,"B",1,0.976087560559656
0.353203671984375,"C",1,0.587394244843395
3.16530661657453,"A",1,0.897090484210203
8.98935459088534,"B",1,0.999794396338499
2.39239840768278,"B",1,0.869028753690682
6.93922007456422,"B",1,0.998404896176755
8.92473783809692,"A",1,0.999638446111154
6.85130724217743,"B",1,0.998258572652843
1.09102291055024,"B",1,0.64359981443891
8.20453958585858,"C",1,0.999726665150126
7.00012497603893,"A",1,0.99752768507876
7.10464962990955,"C",1,0.999179396547142
4.51639494625852,"C",1,0.989189787754993
1.45597742404789,"A",1,0.612059476585192
1.13676112378016,"B",1,0.654020941693009
8.94378546625376,"A",1,0.999645265261727
1.94517562631518,"B",1,0.8092548475633
1.00737585220486,"B",1,0.624191111782623
1.74370461143553,"B",1,0.77620819715439
3.1611576047726,"C",1,0.95934611835318
6.74180083908141,"A",1,0.996801280435944
6.30657640052959,"C",1,0.998179053770533
3.91324757132679,"B",1,0.968115999169196
6.10644213156775,"B",1,0.996339331568339
8.85944610927254,"A",1,0.999614061343619
7.22181881545112,"C",1,0.999270060585718
4.93511402746662,"C",1,0.992861680869883
8.09645880945027,"C",1,0.99969547682916
3.05974878370762,"B",1,0.928225722821335
2.09064266644418,"C",1,0.889990363285144
2.94836042681709,"A",1,0.875267752970301
0.989728756248951,"A",1,0.497432211637005
1.89618602627888,"A",1,0.710165099708009
1.21457219589502,"C",1,0.771106946450981
4.75365025922656,"B",1,0.985986897196716
7.17179545899853,"C",1,0.999232646600342
2.00421154499054,"A",1,0.731885812417352
3.21770251495764,"A",1,0.901827977225369
4.78613085811958,"A",1,0.977819918366603
6.60164505010471,"A",1,0.996321793603005
6.58931512618437,"A",1,0.99627633077318
8.81591787096113,"B",1,0.999755467524402
0.365796887781471,"B",1,0.46649948687282
2.50876534264535,"B",1,0.881714315286649
3.30022205132991,"B",1,0.94268782215696
8.22438734350726,"B",1,0.999558277704201
6.22116227634251,"A",1,0.994627966643189
2.59498421335593,"B",1,0.890414714200072
4.88380721304566,"C",1,0.992488701038204
7.31321254977956,"C",1,0.999333772263744
1.13022197503597,"B",1,0.65253979265438
5.13591166585684,"C",1,0.994152705031296
6.56578019494191,"B",1,0.997684427802
1.97540402645245,"A",0,0.726195323474721
4.86919385148212,"C",1,0.99237897243609
8.28397177625448,"C",1,0.999747531552279
8.59231768874452,"B",1,0.999694213533645
7.65038519399241,"C",1,0.999524365540796
6.47828135406598,"A",1,0.995840869155515
1.9253126741387,"C",1,0.872729695493736
1.93010558374226,"B",1,0.806917766403661
5.15037276549265,"C",1,0.99423617100732
7.55344148725271,"A",1,0.998576825977911
9.94172114180401,"A",1,0.999869201416556
3.5182035388425,"B",1,0.953389759827499
2.26066788192838,"B",1,0.853293287961097
7.14317511068657,"A",1,0.997856512061991
4.33797990903258,"C",0,0.987105548998633
9.22160198213533,"A",1,0.999731288093051
9.19675638666376,"B",1,0.999832900898555
3.77632799325511,"A",1,0.941383147860905
1.32704440271482,"A",0,0.581040061196046
7.58653195342049,"B",1,0.999164406156916
9.91353393066674,"C",1,0.99995050225424
0.431033696513623,"B",0,0.482765254795096
2.5228957971558,"A",0,0.820964505701279
0.0380137632600963,"A",0,0.276480693481882
3.01032868446782,"C",1,0.953038567133096
0.366348964162171,"B",1,0.466636888919036
4.84623086173087,"B",1,0.987210147659564
5.4779653949663,"B",1,0.993159058040384
8.58740194933489,"B",1,0.999692707129462
0.0494071468710899,"A",0,0.27876561005466
9.99392948811874,"C",1,0.999954325717446
0.0425169966183603,"A",1,0.277382422438365
6.85563822509721,"C",1,0.998947609640792
9.86823559971526,"B",1,0.999914613366857
7.32244754210114,"A",1,0.998207674742316
6.27182264812291,"B",1,0.996895590894527
0.847940237727016,"C",1,0.700134881907706
6.06318179750815,"A",1,0.99371435789471
5.56160510517657,"C",1,0.99617210541977
4.75905213970691,"B",1,0.9860613379458
0.0914281629957259,"A",0,0.287292172449052
9.00976475561038,"B",1,0.999798549371516
3.98098017787561,"B",1,0.970141725858992
4.05716338427737,"C",1,0.982996116064467
9.28050592308864,"C",1,0.99990678474251
7.75144523009658,"B",1,0.999291353770846
4.21495128655806,"B",1,0.97622251184258
5.41289611253887,"B",1,0.992702477646455
4.77016648743302,"A",1,0.977471027124408
2.79610568890348,"C",1,0.942465019728295
5.15572600066662,"A",1,0.984567488110449
1.87748218188062,"C",1,0.867321656909071
4.50764732202515,"B",1,0.982148365722901
0.380753460340202,"B",1,0.470223641058943
5.39847522275522,"B",1,0.992597263100684
4.70251198858023,"C",1,0.991009110926904
0.653644949197769,"B",0,0.538335851484318
0.567394501995295,"A",1,0.393504334635006
3.15303939394653,"C",1,0.959028315484049
3.16716270754114,"C",1,0.959579679267189
3.66330619435757,"A",1,0.934826389625299
1.18595272768289,"C",1,0.76601643148829
7.15584288816899,"B",1,0.99871516958831
5.39617149159312,"B",1,0.992580316206617
5.82142136059701,"C",1,0.997045365630236
9.0229184506461,"A",1,0.99967224568133
