"ID","Prediktor1","Prediktor2","Prediktor3","Prediktor4","Prediktor5","Prediktor6","Prediktor7","Prediktor8","Prediktor9","Målvariabel1","Målvariabel2"
269,0,9.63876054156572,64,4,0.593924756212165,116.2,5,"KategoriC","KategoriA",1323,1
270,0,78.637321293354,34,6,1.28130410099778,226.4,5,"KategoriB","KategoriB",866,0
271,1,50.4947539884597,37,5,0.161343791786174,73.4,8.4,"KategoriA","KategoriA",1034.4,1
272,0,98.4085312578827,32,5,0.447604303272706,113.1,7.2,"KategoriA","KategoriC",978.7,0
273,1,NA,46,8,0.553443972280686,130.6,14.3,"KategoriA","KategoriB",1373.6,1
274,1,24.7478161938488,53,5,0.274837781213686,69.5,11.2,"KategoriB","KategoriA",1373.3,1
275,1,60.9154478646815,49,6,-1.44629076957502,84.2,14.3,"KategoriB","KategoriB",1523.6,1
276,1,41.4459499763325,22,4,-1.42133546778876,148.4,16.1,"KategoriA","KategoriB",909.7,0
277,0,57.4955261778086,22,6,-0.45371008104706,53.3,1.3,"KategoriB","KategoriA",1222.6,1
278,1,57.1938694920391,48,2,0.635852198806569,83.3,2,"KategoriB","KategoriA",1215.9,0
279,1,92.7195979049429,23,5,0.658306650950379,169.1,NA,"KategoriA","KategoriB",716.8,0
280,1,76.9499225076288,45,4,0.693296397345752,126.7,10,"KategoriB","KategoriC",1108.6,1
281,0,63.4627440478653,29,5,-0.824096041837174,81.5,9.2,"KategoriA","KategoriA",1043.9,0
282,1,3.52039209101349,40,6,0.0919434937112354,76.2,6,"KategoriA","KategoriC",1227,0
283,0,55.5426231119782,40,4,-0.740806271201118,75.9,11.8,"KategoriB","KategoriA",1418.7,0
284,1,43.757537775673,46,5,-2.04025082690185,110.6,11.7,"KategoriA","KategoriC",1129.1,0
285,1,98.8595275208354,40,5,0.252466199843127,120.5,12.7,"KategoriA","KategoriA",1364.7,0
286,0,70.3657180070877,30,4,-0.296212730241828,103.9,12,"KategoriA","KategoriB",1018.6,0
287,0,72.9845009045675,40,6,-0.0767811680034507,NA,14.6,"KategoriA","KategoriB",995.6,0
288,1,55.6590820895508,42,5,1.05504204409623,102.6,5.8,"KategoriA","KategoriB",1140.8,0
289,0,93.88644665014,38,7,-0.0610377549879568,85.6,-12,"KategoriA","KategoriC",1203,0
290,0,98.7833587918431,50,6,-0.451707076933438,89.9,10.2,"KategoriA","KategoriA",1335.5,1
291,1,34.7944613080472,27,5,-0.228448579794062,67.8,-5,"KategoriA","KategoriB",1124.6,1
292,1,83.2516044378281,54,1,-2.48474676302605,75.4,8.3,"KategoriA","KategoriB",1365.6,1
293,1,91.7840077076107,52,5,-0.724297264229978,54.8,13.3,"KategoriB","KategoriA",1378.2,1
294,1,20.3867411240935,30,2,-0.395894906654694,113.2,17.2,"KategoriA","KategoriA",928.6,1
295,1,36.3653813488781,62,8,-2.04421617431189,116.2,21.2,"KategoriA","KategoriB",1222.1,1
296,0,68.3645413257182,44,6,1.05879987166344,89.3,10.8,"KategoriA","KategoriB",1167.2,1
297,1,59.6819061320275,36,7,-0.399596639687114,147.1,12.8,"KategoriA","KategoriA",1122.7,1
298,0,69.7047594469041,27,4,-0.0589079348590572,139.5,3.1,"KategoriA","KategoriB",968.4,0
299,0,22.0757998991758,41,3,1.18772591749735,63.4,6.9,"KategoriB","KategoriC",1679,0
300,1,70.6478892825544,30,5,0.0256145834635134,82.9,12.3,"KategoriB","KategoriB",993.3,0
301,1,33.1347020575777,42,3,1.46772015495205,95,4.5,"KategoriB","KategoriA",1347.1,0
302,0,75.7200140273198,27,6,0.880289170549229,65.7,7.9,"KategoriB","KategoriC",1275.7,0
303,1,25.3461654996499,25,6,-1.60903478241777,126.4,4,"KategoriB","KategoriC",1175.3,0
304,0,7.59331230074167,64,2,1.84132255893243,125.1,6,"KategoriA","KategoriA",1395.9,0
305,0,83.4146388806403,28,3,0.624028389987938,94.1,18,"KategoriC","KategoriA",1025.8,1
306,1,96.8178130453452,34,2,0.874766873773182,104.2,11.3,"KategoriA","KategoriB",921.6,1
307,1,69.9748257640749,34,7,1.70676101870398,92.9,6.7,"KategoriB","KategoriC",1178.7,1
308,0,91.1217183806002,26,6,0.674426326038405,160.4,1.5,"KategoriB","KategoriA",988.3,0
309,1,54.6627603471279,25,3,0.460917859400402,108,44,"KategoriB","KategoriC",1136.8,0
310,0,58.88873252552,64,9,-0.0415364579955464,73.8,1.9,"KategoriA","KategoriB",1320.7,0
311,1,32.245349464938,57,8,1.64717657591899,104,4.3,"KategoriB","KategoriA",1329.9,1
312,1,65.7337511423975,28,6,0.523872535923356,124.8,2.6,"KategoriA","KategoriA",632.5,1
313,1,32.6798033202067,38,2,0.262556884676781,66.9,1.8,"KategoriA","KategoriA",1193.7,1
314,1,58.4042033413425,41,5,0.445913907415267,71,10.6,"KategoriB","KategoriB",1384.6,0
315,1,9.20238567050546,18,5,1.69474167935093,59.6,10.9,"KategoriA","KategoriB",1068.1,0
316,1,11.886219587177,45,6,0.412662044897637,56.4,8.2,"KategoriC","KategoriA",1756.1,1
317,0,17.4813823541626,47,5,0.500918474001651,64.9,5.6,"KategoriA","KategoriA",1423.5,1
318,1,44.0216154325753,41,4,-0.51402083686088,116.9,4.2,NA,"KategoriC",1011.6,0
319,1,85.0198929430917,43,4,1.41399712407749,90.9,32.8,"KategoriB","KategoriB",932.4,1
320,1,98.736191377975,18,3,-0.426276754451137,126.2,12.3,"KategoriA","KategoriB",1004.8,0
321,0,14.8254920728505,26,13,0.274627536401972,122.4,13.6,"KategoriB","KategoriA",1621.6,1
322,1,29.092392232269,69,10,-0.637437169068925,135.4,3.9,"KategoriA","KategoriC",1325.7,1
323,0,32.1491992101073,46,6,0.13925691810556,171.7,16.7,"KategoriA","KategoriB",1063,0
324,0,50.6339939543977,29,8,-0.417050588696286,158.2,6.6,"KategoriB","KategoriB",1192.2,0
325,0,43.7364152632654,49,6,-1.03507922995558,110.3,21.6,"KategoriA","KategoriC",1192.1,1
326,1,90.4273788910359,22,3,0.158863448418539,65.8,11.6,"KategoriA","KategoriA",835.2,1
327,0,31.2633841764182,56,6,1.20808106705265,84.2,14.7,"KategoriB","KategoriB",1346.5,1
328,1,13.1618329556659,29,4,0.373002310919001,60.5,2.4,"KategoriA","KategoriB",1244.3,1
329,0,9.01436645071954,49,5,-2.78113928369446,118.4,5,"KategoriA","KategoriB",1170.7,0
330,1,3.68950718548149,39,2,-0.110737872720179,133.4,12,"KategoriB","KategoriC",1258.5,0
331,1,22.614260786213,46,5,-0.0705911209558001,85.9,14.8,"KategoriC","KategoriB",1466.8,0
332,1,60.0886947475374,28,7,0.394840444422352,78.1,24.4,"KategoriA","KategoriC",1160.4,0
333,1,NA,57,3,-0.366354578194357,95.1,7,"KategoriC","KategoriA",1778.6,1
334,1,32.4825765797868,41,3,-0.650450507423061,161.9,9.3,"KategoriB","KategoriB",1171.4,0
335,1,51.3261477695778,43,10,-0.253978000619342,84.3,8.6,"KategoriB","KategoriB",1650.8,1
336,1,14.5534386625513,35,11,1.76038343017563,129,9.3,"KategoriA","KategoriC",915.7,1
337,1,9.16058500297368,54,6,-0.269836194151358,69.2,3.1,"KategoriB","KategoriA",1768.5,1
338,0,15.2180642588064,NA,3,-1.36420168285304,68.1,5.5,"KategoriB","KategoriA",1248.2,1
339,0,85.3911491343752,37,6,-0.577100043281174,101.9,7.8,"KategoriA","KategoriB",1206.4,0
340,1,45.371206686832,38,4,-0.667380511515705,111.8,7.6,"KategoriA","KategoriB",940.9,0
341,1,41.2194980541244,38,5,0.235724457277399,79.5,4,"KategoriA","KategoriA",1385.5,1
342,0,65.9714255481958,37,6,0.337096720884359,78.4,6.4,"KategoriA","KategoriB",1050.1,0
343,0,93.2694870512933,48,4,-1.00697932306711,103.9,2.2,"KategoriA","KategoriB",951.1,1
344,0,NA,29,14,-1.89930034486414,89.4,19.1,"KategoriA","KategoriA",1277,1
345,0,18.163905153051,31,6,-1.64003126190706,80.4,12.4,"KategoriB","KategoriA",1473,1
346,0,45.9864617325366,30,5,-0.181745932482082,108.6,14.2,"KategoriB","KategoriB",1209.4,0
347,1,87.0825237128884,38,6,-0.28090630920186,127.1,13.6,"KategoriA","KategoriB",1206.7,0
348,1,53.0571947805583,37,12,0.955739053416358,64.3,5.1,"KategoriA","KategoriA",1273.6,1
349,1,40.0763571029529,22,4,-0.179478810040894,62.3,13.6,"KategoriA","KategoriB",1421.5,0
350,0,71.1729146307334,50,6,-1.43862414139567,71.1,4.8,"KategoriA","KategoriC",1414.9,1
351,0,74.6335603995249,28,5,0.74747578929214,156.1,25.7,"KategoriB","KategoriB",937,0
352,1,NA,41,2,0.54572843425111,45.8,6.4,"KategoriA","KategoriC",1080.9,0
353,0,92.7135395584628,30,6,1.27702075090744,113.5,5.8,NA,"KategoriC",692.2,0
354,1,14.7546204505488,40,6,0.554693007608009,125.8,6.8,"KategoriA","KategoriB",980.8,0
355,0,51.8836183240637,45,4,-0.478843564829351,113.6,5.3,"KategoriA","KategoriA",1232.3,1
356,0,25.5601117853075,48,7,-0.170992100529248,78,10.6,"KategoriB","KategoriB",1547.6,1
357,1,47.1091700950637,36,3,-0.769414006335426,110.5,8.6,"KategoriA","KategoriA",1055.9,0
358,0,98.4508586814627,63,7,-1.18353522739927,124.1,25.8,"KategoriA","KategoriB",1303.8,1
359,0,65.5615337891504,30,5,0.356161029134793,103.3,10.7,NA,"KategoriA",1295.6,0
360,0,91.4529057918116,34,5,-2.22251970366393,87.3,15.1,"KategoriB","KategoriB",873.7,0
361,1,65.6541758216918,NA,5,-0.0910420895896026,65,5.5,"KategoriA","KategoriC",1471,1
362,1,0.216474826447666,37,4,-1.1828727891316,90.2,3.3,"KategoriB","KategoriB",1160.9,1
363,0,63.9768651220948,42,1,-1.11407607991944,153,18.8,"KategoriB","KategoriC",942.7,0
364,1,39.6773296408355,26,3,-0.907351463019366,123,19.1,"KategoriA","KategoriC",1068.4,0
365,0,60.6194505933672,50,5,-0.129729882103101,57.2,11,"KategoriA","KategoriA",1191.9,0
366,1,20.3521890565753,57,6,0.394352684599534,110.9,8.2,"KategoriA","KategoriB",1198.3,0
367,1,66.5424119215459,49,3,1.15433468807273,99.6,22.3,"KategoriA","KategoriB",1240.2,0
368,1,2.95616479124874,35,9,0.730028489476844,80.4,17.3,"KategoriB","KategoriB",1529.3,1
369,0,61.6596659645438,37,3,0.35915691896391,47.2,13.1,"KategoriA","KategoriB",1498.9,0
370,0,62.3844466870651,27,5,0.0306042412529037,122.7,11.5,"KategoriB","KategoriB",1004.4,0
371,1,61.71040518675,45,7,1.62796444517558,89.8,21.4,"KategoriB","KategoriC",1353.7,1
372,0,56.1827315250412,43,4,-0.624050274169287,46.5,18.1,"KategoriA","KategoriA",1350.5,0
373,0,79.4343091314659,27,3,0.652094343811998,156.2,12.9,"KategoriA","KategoriA",702.1,0
374,1,54.6080668922514,19,4,0.82056952409481,87.6,12.9,"KategoriA","KategoriA",980.9,0
375,1,69.5828221505508,36,4,0.70868508427738,99.8,12.1,"KategoriA","KategoriA",1179.1,1
376,1,46.9042320968583,53,2,1.23473997616292,110.6,7.5,"KategoriC","KategoriB",1097.9,0
377,0,87.7884218702093,47,4,1.16793806271976,207,15.1,"KategoriA","KategoriA",872.7,0
378,1,90.6631561694667,49,4,-0.406150999262727,71,16.7,"KategoriB","KategoriA",1377.3,1
379,0,16.7752558132634,34,6,-1.5410783943415,101.8,7.5,"KategoriA","KategoriA",1195.9,0
380,0,3.61078197602183,36,6,-0.966180340424479,107.3,3.9,"KategoriC","KategoriA",1464.5,1
381,1,21.0877267643809,38,7,1.39449540986366,122.7,15.4,"KategoriA","KategoriB",1319.6,0
382,0,59.8159266635776,55,3,-0.335227556818648,40.4,10,"KategoriA","KategoriA",1365.7,1
383,1,90.589426853694,48,8,0.558599965989956,72.6,18.8,"KategoriA","KategoriC",1263.1,1
384,0,18.8260916387662,36,5,-0.145411738627271,90.2,2.8,"KategoriB","KategoriC",1276.5,0
385,0,75.6670532282442,37,6,-0.926917091317056,119.1,3.9,"KategoriA","KategoriA",1133.7,0
386,0,80.2351225167513,48,4,0.308824143799108,139.6,4.3,"KategoriA","KategoriA",760.4,0
387,1,57.9879179596901,18,3,-0.254520682743289,87.9,10.2,"KategoriA","KategoriA",852.2,1
388,0,50.7448286749423,36,4,-0.322851971553186,44.8,23.2,"KategoriA","KategoriA",1303.4,0
389,1,46.6343817533925,68,2,1.82201490968245,158.5,3.1,"KategoriA","KategoriA",1331.1,1
390,0,93.7434635823593,34,5,-1.1974675588479,102.1,2.2,"KategoriA","KategoriA",1153.3,0
391,0,87.8489759983495,41,3,-0.617441170350985,87.9,9.3,"KategoriA","KategoriA",966.6,1
392,0,86.1979249864817,35,5,0.218244002255081,98.9,11.4,"KategoriC","KategoriC",1032.5,1
393,0,78.5890076775104,44,5,-0.332266725699569,159.1,14.7,"KategoriA","KategoriA",990.3,0
394,1,82.4116975534707,36,5,-0.0576414666263878,87.5,3.2,"KategoriB","KategoriB",986.5,1
395,1,71.6360811376944,NA,4,-0.20369014165941,115.4,9.4,"KategoriA","KategoriA",1077.7,1
396,0,72.6139973383397,30,3,-0.757250564552383,124.3,5.8,"KategoriA","KategoriC",1060.4,0
397,0,76.9471861422062,41,4,2.01910814604933,90.1,5.1,"KategoriB","KategoriB",1325.2,0
398,0,19.8811131762341,48,6,1.95348244456127,137.4,4.4,"KategoriA","KategoriA",1308.3,0
399,1,68.378483178094,22,6,-1.47155107201768,92.7,30.8,"KategoriA","KategoriB",914.5,1
400,0,79.4584275456145,44,1,0.685713970807163,73.6,0.7,"KategoriB","KategoriB",1351.3,1
401,0,14.3400792963803,18,7,-1.72174881499652,91.9,11.9,"KategoriB","KategoriA",1131.7,1
402,1,48.9917431725189,65,6,-1.20899734465293,79.9,3.3,"KategoriB","KategoriA",1679.5,0
403,0,56.595590361394,47,4,1.25562752908851,78.6,13.6,"KategoriA","KategoriB",1224.4,0
404,0,62.4903791351244,44,2,-0.749816176188863,98.3,10.3,"KategoriB","KategoriB",1416.2,0
405,1,39.4527795026079,33,3,-1.11100811332207,53.7,2.7,"KategoriC","KategoriA",1425.2,0
406,1,11.895644525066,54,5,-0.357032407312527,169.5,9.9,"KategoriB","KategoriA",1173.5,0
407,0,33.8749343063682,36,9,0.624338143772352,89.1,6.6,"KategoriB","KategoriA",1665.2,1
408,1,90.2057957137004,31,6,1.29132920471257,88.2,3.5,"KategoriA","KategoriC",1088.9,0
409,0,17.2522360691801,NA,5,-0.407563169316413,203.3,1.6,"KategoriA","KategoriC",603.7,0
410,1,68.5631290310994,18,6,-2.08670444990126,86.2,16.1,"KategoriB","KategoriC",1206.9,0
411,1,21.2835573824123,48,6,1.6200865968104,109.6,11.3,"KategoriC","KategoriC",1228.1,0
412,0,50.2287200419232,38,3,-1.58218531502827,87.7,9.2,"KategoriC","KategoriA",1329.9,1
413,1,99.5415842859074,46,5,0.924850519536445,155.3,1.5,"KategoriA","KategoriB",918,0
414,0,38.3020972134545,36,8,-0.448337207972223,80.7,9.8,"KategoriA","KategoriC",1366.2,0
415,1,55.6888519087806,NA,6,-1.14954181477144,123.3,11.9,"KategoriA","KategoriA",813,1
416,1,92.1717650722712,25,6,0.548306941310389,87.1,7.5,"KategoriA","KategoriC",977.2,0
417,1,76.643969793804,47,4,-0.159900756778069,83,19.9,"KategoriB","KategoriA",1420.2,0
418,0,20.9547043545172,26,0,-1.05086803345814,89.5,4,"KategoriA","KategoriA",862,1
419,1,62.8938260721043,59,4,-1.7135022932071,55.7,3.2,"KategoriC","KategoriB",1607.4,1
420,0,38.6565001448616,49,9,-0.0818098078267058,77.4,10.7,"KategoriA","KategoriB",1494.3,1
421,0,73.8172239158303,49,6,0.160252394443772,81.7,3.2,"KategoriB","KategoriC",1029.9,1
422,0,47.7114111650735,44,5,0.0191984329247938,123.7,1.7,"KategoriA","KategoriB",975.7,1
423,0,67.2346562845632,46,5,0.964451047962734,188,8.4,"KategoriA","KategoriA",937.7,0
424,1,44.6789828361943,35,4,1.26435661526579,196.8,13.5,"KategoriB","KategoriC",1100.4,0
425,1,43.3740229345858,45,7,-1.36844612466507,91.9,15.4,"KategoriA","KategoriC",1175.5,0
426,0,31.1654103221372,35,2,1.03473866052829,115.5,9.3,"KategoriB","KategoriC",1123.3,1
427,1,91.8494826648384,27,7,0.997067233067302,138.6,3,"KategoriB","KategoriB",1100.7,0
428,0,5.62871466390789,65,5,-0.460298676178744,44.8,14,"KategoriA","KategoriA",1592.3,1
429,0,42.3016536282375,110,2,0.609396171720738,66.4,14.5,"KategoriB","KategoriB",984.1,1
430,0,93.6356452293694,33,7,0.0211831721912898,131.4,14.1,"KategoriB","KategoriA",976.3,1
431,1,17.1549953520298,37,5,-1.49425588751518,46.6,6.9,"KategoriA","KategoriA",1055.8,1
432,0,59.6076130634174,40,9,-0.460220967436515,110.3,15.4,"KategoriA","KategoriB",1348.3,0
433,1,32.1228387765586,19,5,-0.827833075585435,84.8,8.9,NA,"KategoriB",1257.2,0
434,0,66.5907181566581,45,8,-1.33089206900811,90,12.2,"KategoriA","KategoriB",1326.3,0
435,0,0.780942384153605,57,3,-1.194644301742,50.5,NA,"KategoriC","KategoriB",1588.4,1
436,0,93.5703792842105,19,7,-1.04826148699158,111.1,5.8,"KategoriB","KategoriB",708,0
437,0,93.787722941488,36,5,0.810821577458544,85.4,4.4,"KategoriA","KategoriA",904,0
438,0,42.6248211646453,31,4,0.701007118230457,58.6,0.6,"KategoriA","KategoriC",1105.9,0
439,1,44.2305938107893,36,4,-1.37039192096912,98.3,14.2,"KategoriB","KategoriA",1107.2,1
440,0,40.6234975671396,40,3,0.158064985670979,95.8,28.7,"KategoriB","KategoriB",1280.2,0
441,0,59.6423062728718,52,4,-1.83528325854428,131.1,1.9,"KategoriB","KategoriA",1349.6,1
442,0,78.956198762171,35,8,0.043738279174769,310.1,13.3,"KategoriA","KategoriB",637.6,0
443,1,6.2345580663532,29,6,0.682181166690032,84.6,1.3,NA,"KategoriB",1360.2,0
444,1,39.1988608287647,54,5,-0.0329791431414798,78.9,11.9,"KategoriA","KategoriA",1449.1,1
445,1,51.2580964947119,42,7,-1.83307754778341,99.7,7.1,"KategoriB","KategoriB",1269.7,0
446,1,52.291676052846,28,6,0.508441806513772,139.3,21.8,"KategoriB","KategoriC",1333.5,0
447,0,33.1057216972113,40,5,-0.221777706584062,164.1,39.6,"KategoriA","KategoriA",1199,0
448,1,55.9347133850679,31,5,-1.42887989789198,62.9,7.8,"KategoriC","KategoriC",1361.4,1
449,0,79.5403092401102,39,6,-1.16985354066581,82.7,0.9,"KategoriA","KategoriB",864,1
450,0,61.2367192050442,35,5,0.810596487602586,174.5,4.1,"KategoriB","KategoriA",811,0
451,1,83.9896884514019,45,6,-0.798449344236064,69.2,3.9,"KategoriB","KategoriA",1292.8,1
452,0,44.158642180264,43,5,-0.88653755226414,74.6,2.8,"KategoriA","KategoriA",916.1,1
453,1,27.0782351726666,40,11,0.203685896942466,226.5,17.9,"KategoriA","KategoriB",999.7,0
454,1,62.3103164834902,43,6,0.140486216800927,112.8,3.5,"KategoriB","KategoriB",1339.2,0
455,0,51.6432190546766,30,4,-1.96757267207386,43.5,4.8,"KategoriA","KategoriB",1103.9,0
456,1,1.8903850344941,46,7,-0.781434689478963,100.3,8,"KategoriB","KategoriA",1384.6,1
457,1,94.0525118960068,44,6,0.802788109591339,109.5,5.7,"KategoriB","KategoriA",1110.1,1
458,1,33.3294212119654,44,4,-0.144584467345903,168.2,24.7,"KategoriC","KategoriA",1332.4,0
459,1,11.8969417875633,22,7,0.875470936979868,81.6,5.8,"KategoriB","KategoriC",1143.1,0
460,0,53.2031186623499,18,7,-0.630355605593486,149.9,10.4,"KategoriA","KategoriB",774,1
461,1,47.5470134289935,42,6,-0.26953735513737,101.2,10.7,NA,"KategoriB",1082.7,1
462,0,37.1348852291703,36,7,0.00387858849064455,69.3,0.7,"KategoriB","KategoriA",1196.1,1
463,0,79.9869381124154,31,4,0.437273108111344,129.7,19.1,"KategoriA","KategoriA",826.8,0
464,0,NA,31,5,2.43602829462635,123.3,8.2,"KategoriB","KategoriA",1289.8,1
465,1,50.5640547489747,32,4,-2.40595045244932,80.6,7.9,"KategoriB","KategoriB",1180.5,1
466,1,82.9656419577077,69,8,0.883769357522906,56.7,16.2,"KategoriA","KategoriB",1401.6,1
467,0,86.3326432881877,36,1,-1.62955357810084,97.4,2.9,"KategoriA","KategoriC",1030.1,0
468,1,93.8194750808179,54,8,0.58835163674572,NA,27.7,"KategoriA","KategoriC",1101.9,0
469,1,15.3849791269749,48,5,-0.620467999144566,116,10.4,"KategoriB","KategoriC",1074.2,0
470,1,3.05073731578887,34,6,-0.87691084005336,80.5,13.9,"KategoriC","KategoriB",1456.6,1
471,1,87.0618685614318,50,5,1.57085343726175,NA,8.6,"KategoriA","KategoriA",1307.9,1
472,1,72.1977588022128,54,6,1.14044270196283,153.7,7.8,"KategoriA","KategoriC",1002.9,0
473,0,12.1420713607222,36,4,0.0520961232032182,72.5,10.2,"KategoriA","KategoriC",1293.3,0
474,0,30.2530142944306,47,4,-0.87731004470022,153.8,6.8,NA,"KategoriB",1170.5,0
475,0,27.7432010276243,18,6,-1.28350157940062,170.6,4.9,"KategoriA","KategoriA",924,0
476,1,30.8308318955824,58,6,-1.01348281838526,118.2,9.2,"KategoriA","KategoriB",1346.4,1
477,0,56.1996206175536,30,5,1.48125313760769,82.8,10.4,"KategoriB","KategoriA",1130.6,0
478,0,60.3295989567414,33,4,-0.857252936508241,-50,NA,"KategoriB","KategoriB",963.4,0
479,1,31.9741361774504,32,3,0.283650972782774,65.3,6.5,"KategoriA","KategoriA",970.9,0
480,1,38.2169967750087,53,10,-1.19383299281934,117.9,11.7,"KategoriB","KategoriB",1316.2,1
481,0,2.9725237051025,48,7,0.418480777557585,102.4,21.4,"KategoriA","KategoriA",1131.9,1
482,0,35.60982698109,33,5,-1.10206984868713,67.5,2.1,"KategoriA","KategoriA",1001.1,1
483,1,99.7209783410653,42,5,-0.549255119544823,80.9,7.6,"KategoriA","KategoriC",746.3,1
484,1,42.4486956791952,28,6,-0.287073238350908,NA,1.1,"KategoriC","KategoriA",948.9,1
485,0,93.469590623863,53,5,-0.202663453244346,87.7,9.6,"KategoriB","KategoriB",1287.6,1
486,1,0.971639319323003,21,9,1.40227887680068,85.9,3.4,"KategoriB","KategoriA",1172.1,1
487,0,35.0245957961306,25,5,0.747101398678269,66.6,6.3,"KategoriA","KategoriA",1169.7,0
488,1,58.453074330464,31,6,0.913108525370643,80.4,12.5,"KategoriA","KategoriC",1403.6,0
489,1,75.4524579504505,33,7,0.498070482465911,99.2,10.4,"KategoriA","KategoriB",1103.6,0
490,0,57.8397836769,53,7,0.00514418237511392,55.4,10.2,"KategoriA","KategoriA",1307.5,1
491,1,41.4380266796798,53,4,2.06560158798441,104.1,5.3,"KategoriB","KategoriB",1513.6,0
492,0,24.8319338541478,33,6,1.22000278170625,66.8,14.3,"KategoriA","KategoriA",857,0
493,1,68.4794204309583,25,6,0.941540423300687,113.1,12.8,"KategoriB","KategoriB",1060.5,0
494,0,34.806105075404,59,7,-0.569908351517837,117.4,7.7,"KategoriB","KategoriC",1387.7,0
495,1,97.1452989149839,95,5,1.45154870497878,80.3,6.5,"KategoriB","KategoriC",911.2,0
496,0,59.4511849340051,52,4,-0.716459758894799,260.3,6.2,"KategoriA","KategoriA",875.8,0
497,1,98.3979151118547,46,9,0.40418869179924,51.6,6.6,"KategoriA","KategoriA",1319.4,1
498,1,NA,32,4,-0.81078950260877,63.1,18.1,"KategoriA","KategoriC",932.6,0
499,1,56.1337490566075,23,4,0.12962614400979,131.6,2.5,"KategoriB","KategoriA",817.8,0
500,0,29.8824299825355,62,2,-1.12148209855633,119.2,3.9,"KategoriA","KategoriA",1397.8,0
